phase,trial_number,name,fitness,f1_macro,accuracy,auc,sanity_accuracy,sanity_correct,sanity_sample_size,hand_accuracy,hand_correct,hand_total,hand_penalty_applied,estimated_size_mb,best_iteration,num_trees,train_time_sec,wall_elapsed_sec,wall_elapsed_min,num_leaves,max_depth,learning_rate,min_child_samples,lambda_l1,lambda_l2,subsample,colsample_bytree,feature_fraction_bynode,min_sum_hessian_in_leaf,path_smooth,min_split_gain,data_sample_strategy,boosting_rounds_at_convergence
P3,7,P3_0007,0.80386,0.740167,0.888273,0.0,0.9826,4913,5000,0.796954,157,197,True,14.509,1319,14509,2008.66,91289.77,1521.5,327,14,0.11413703848380415,35,1.2308926002152654,7.140885802428026,0.6150794371265635,0.45633009367036625,0.9168569917613641,32.73358505188698,0.5798791552344875,0.008894603413351274,bagging,1319
P3,8,P3_0008,0.812297,0.74901,0.879011,0.0,0.9724,4862,5000,0.817259,161,197,True,16.5,1500,16500,1654.36,93027.78,1550.46,473,9,0.1170255126129377,31,1.343152464944065,10.520385315885516,0.471756547562981,0.8236684493970159,0.8547147669628624,30.57750664210704,0.8870009948254602,0.05191832802118799,bagging,1500
P3,9,P3_0009,0.803794,0.733381,0.880541,0.0,0.9612,4806,5000,0.812183,160,197,True,16.5,1500,16500,2141.87,95273.71,1587.9,573,10,0.05398808743356066,17,0.5145500749745892,11.914006594078678,0.588613588645796,0.6978102291515533,0.9438612582597941,21.704381257074534,0.6353512278999869,0.07809388223905378,bagging,1500
P3,10,P3_0010,0.765313,0.688948,0.850296,0.0,0.9042,4521,5000,0.77665,153,197,True,16.5,1500,16500,1748.26,97078.1,1617.97,433,6,0.07217993949537221,19,1.3842879804450845,13.371407593234233,0.7800422539062541,0.9209585303566286,0.8807618508187269,20.259155085898023,0.9718592552940015,0.05647299257631398,bagging,1500
P3,11,P3_0011,0.813539,0.747676,0.89385,0.0,0.9826,4913,5000,0.812183,160,197,True,14.872,1352,14872,3443.02,100633.54,1677.23,709,15,0.07445539189778541,17,0.7048146819007983,10.137535173248098,0.8908088595534959,0.914360433178666,0.39688054488804786,28.926319731449816,0.6402560863026242,0.024749549431821935,bagging,1352
P3,12,P3_0012,0.795963,0.725015,0.886311,0.0,0.9788,4894,5000,0.796954,157,197,True,16.225,1475,16225,2204.47,102927.27,1715.45,382,9,0.14792861731302243,22,0.9864320683178901,12.479351546564697,0.6181777614275764,0.9826482348466701,0.977192673476447,21.763837437488494,0.6959742397489557,0.03262659936642588,bagging,1475
P3,13,P3_0013,0.761077,0.686295,0.85285,0.0,0.9078,4539,5000,0.766497,151,197,True,16.5,1500,16500,1574.48,104555.7,1742.59,460,6,0.1025666183087071,27,0.5339628316346312,8.877458751111671,0.9449595315799922,0.5323913045634198,0.48065893431336115,28.25745883119962,1.036827269454835,0.02674429553589895,bagging,1500
P3,14,P3_0014,0.802134,0.73019,0.888302,0.0,0.9798,4899,5000,0.807107,159,197,True,16.5,1500,16500,2957.84,107631.39,1793.86,644,14,0.06816349654058962,34,0.8402208385024379,11.879168663415317,0.7801178264565368,0.7145385118075797,0.4474949747507746,41.31857767274785,0.5728178867599585,0.021190619424734335,bagging,1500
P3,15,P3_0015,0.814014,0.75019,0.891775,0.0,0.9824,4912,5000,0.812183,160,197,True,15.477,1407,15477,2246.08,109976.16,1832.94,344,12,0.11052239702416325,16,0.9799472310806434,8.434825937980277,0.7871036742456698,0.49230130328391597,0.8122935774576345,25.24203950562889,1.0026859461080786,0.016290862799348237,bagging,1407
P3,16,P3_0016,0.811698,0.741269,0.893337,0.0,0.9822,4911,5000,0.812183,160,197,True,12.012,1092,12012,2100.01,112158.9,1869.32,457,14,0.11485571056938888,16,0.6783915308465077,9.639077204777504,0.8318204016925929,0.4113193278889305,0.8995697677401594,24.492531936844593,0.9172465933456848,0.017413863632042732,bagging,1092
P3,17,P3_0017,0.823728,0.745642,0.895185,0.0,0.9826,4913,5000,0.837563,165,197,True,9.988,908,9988,2822.48,115054.05,1917.57,712,16,0.09550928733174151,18,0.7406784932172471,12.96354023698354,0.9822910070575026,0.8597416459539806,0.48780702570946133,26.738220297801366,0.7042219792157467,0.02137018400471102,bagging,908
P3,18,P3_0018,0.819479,0.746912,0.895226,0.0,0.9826,4913,5000,0.822335,162,197,True,8.734,794,8734,2622.39,117748.51,1962.48,656,15,0.12490973353518324,21,0.9221718314982228,13.038730204671442,0.9281631821206677,0.921887055214281,0.6883346541073834,27.033741482090132,0.7514905287357521,0.03507053033573099,bagging,794
P3,20,P3_0020,0.813885,0.746726,0.893224,0.0,0.9822,4911,5000,0.812183,160,197,True,12.628,1148,12628,2877.54,122680.95,2044.68,755,12,0.14202228407527112,18,0.6881279587489434,14.826200431847028,0.9479167964234119,0.8171348965034175,0.7013947990644622,35.817927593918654,0.6103119756352324,0.018911547635603543,bagging,1148
P3,21,P3_0021,0.815115,0.742514,0.895394,0.0,0.982,4910,5000,0.817259,161,197,True,10.34,940,10340,2737.71,125492.49,2091.54,631,15,0.1048631414965465,26,0.6126341236697017,9.813625570217479,0.8883598919236125,0.9094655143982014,0.8670430151197722,30.023035859440313,0.7541122725721557,0.037118007938661046,bagging,940
P3,22,P3_0022,0.817309,0.749854,0.893627,0.0,0.9836,4918,5000,0.812183,160,197,True,7.788,708,7788,2407.95,127953.29,2132.55,689,16,0.1204587966531047,23,0.6806257754037173,8.674660392152525,0.8308045538521271,0.9194288103606475,0.819600878004603,31.984688339800755,0.7651136314882272,0.015596962226979535,bagging,708
P3,23,P3_0023,0.802994,0.7161,0.895321,0.0,0.9836,4918,5000,0.817259,161,197,True,10.89,990,10890,2794.23,130829.79,2180.5,601,16,0.0953245236135988,19,0.6236625396237139,13.26854792602213,0.9575166528320415,0.7748415907011733,0.5390398495345146,22.39603640318198,0.8917791346383845,0.021710691178611803,bagging,990
P3,25,P3_0025,0.801556,0.717398,0.888262,0.0,0.9812,4906,5000,0.812183,160,197,True,7.975,725,7975,2224.11,134721.12,2245.35,583,15,0.13619177594734969,19,1.0470676677601034,8.574201075455667,0.6753384326556061,0.8664143504871753,0.6950287286860392,30.899298840090943,0.7826515093550559,0.03574574084093421,bagging,725
P3,26,P3_0026,0.807885,0.724232,0.892177,0.0,0.9832,4916,5000,0.822335,162,197,True,10.681,971,10681,2715.03,137519.79,2292.0,639,14,0.12600594493096368,21,1.357363358505626,13.616675430782944,0.8001642242392502,0.9324562443096291,0.6166983932032618,34.397279104787486,1.0189147228462654,0.04320303345060544,bagging,971
